[[2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.060839967579178485, 0, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0.16538017831451834, 0.060839967579178485, 0.16538017831451834, 0.06083996757917849]]
[[1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0.021068372197579482, 0, 0.4231695676859432, 0.4231695676859432, 0.021068372197579482, 0.05726977329989207, 0, 0.007750620990437493, 0.007750620990437493, 0.007750620990437493, 0.007750620990437493, 0, 0.007750620990437493, 0.007750620990437493, 0.007750620990437493]]
[[2, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0.05233591428592129, 0, 0, 0.05233591428592129, 0.05233591428592129, 0.05233591428592129, 0, 0.05233591428592129, 0.05233591428592129, 0.05233591428592129, 0.05233591428592129, 0, 0.3867130066474984, 0.14226376477921, 0.05233591428592129]]
[[1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0], [0, 0.055226229499333, 0, 0, 0.055226229499333, 0.055226229499333, 0.055226229499333, 0, 0.055226229499333, 0.055226229499333, 0.15012045610234573, 0.055226229499333, 0, 0, 0.055226229499333, 0.40806970790299024]]
[[2, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1], [0, 0.053119101148811854, 0, 0, 0.053119101148811854, 0.14439268739689323, 0.3925000183133423, 0, 0.053119101148811854, 0.053119101148811854, 0.14439268739689323, 0.053119101148811854, 0, 0, 0.053119101148811854, 0]]
[[1, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 1], [0, 0.37807477013000723, 0, 0, 0.13908593515644857, 0.13908593515644857, 0, 0, 0.05116685610016177, 0.13908593515644857, 0.05116685610016177, 0.05116685610016177, 0, 0, 0.05116685610016177, 0]]
[[2, 1, 1, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 1], [0, 0, 0, 0, 0.00243596484951168, 0.00243596484951168, 0, 0, 0.00243596484951168, 0.9827383602292091, 0.0066216389851925725, 0.00243596484951168, 0, 0, 0.0008961413875516334, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.05127044531606857, 0.13936751983967233, 0.37884019665758684, 0.13936751983967233, 0.05127044531606857, 0.05127044531606857, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298, 0.018861342771486298]]
[[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.07280267574334645, 0.07280267574334645, 0, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.026782607668248012, 0.026782607668248012]]
[[1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.045452326314119676, 0, 0.016720976404380392, 0.9129343784270252, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376, 0.0022629380776795376]]
[[2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.14972762123745378, 0, 0.14972762123745378, 0, 0.14972762123745378, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876387, 0.05508171362876388]]
[[1, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.002439000895045278, 0, 0.002439000895045278, 0.9839631884158175, 0.002439000895045278, 0.0008972582862859045, 0.0008972582862859045, 0.0008972582862859045, 0.0008972582862859045, 0.0008972582862859045, 0.0008972582862859045, 0.0008972582862859045, 0.002439000895045278]]
[[2, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.11203780724156413, 0, 0.11203780724156413, 0, 0.11203780724156413, 0.11203780724156413, 0.30455033552514105, 0.04121640591810039, 0.04121640591810039, 0.04121640591810039, 0.04121640591810039, 0.04121640591810039, 0.04121640591810039]]
[[1, 2, 2, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.0024701904210560313, 0, 0.00012298353937475925, 0, 0.00012298353937475925, 0.00012298353937475925, 0, 0.00012298353937475925, 0.00012298353937475925, 0.00012298353937475925, 0.996545941263946, 0.00012298353937475925, 0.00012298353937475925]]
[[2, 2, 2, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0.9896788411153458, 0, 0.0024531685816153023, 0, 0.0009024702869039773, 0.0024531685816153023, 0, 0.0009024702869039773, 0.0009024702869039773, 0.0009024702869039773, 0, 0.0009024702869039773, 0.0009024702869039773]]
[[1, 2, 2, 1, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0.006214016846856446, 0, 0.9222418709585972, 0.045915719081122436, 0, 0.016891449076548253, 0.0008409757300064002, 0.0008409757300064002, 0, 0.006214016846856446, 0.0008409757300064002]]
[[2, 2, 2, 1, 2, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0.9968443750492011, 0, 0, 0.0009090044080718289, 0, 0.0003344040336638421, 0.0003344040336638421, 0.0003344040336638421, 0, 0.0009090044080718289, 0.0003344040336638421]]
[[1, 2, 2, 1, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0.0006648662302258649, 0, 0.7291143539850129, 0.0006648662302258649, 0.0006648662302258649, 0, 0.26822618109408375, 0.0006648662302258649]]
[[2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0.999904504088207, 0, 0, 1.67001058461002e-05, 4.539559425479684e-05, 0, 1.67001058461002e-05, 1.67001058461002e-05]]
[[1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0023406452862919295, 0.9442837038432107, 0, 0.04701311732190172, 0.006362533548595672]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.05769644088236093, 0.05769644088236093, 0.4263222383884007, 0.05769644088236093, 0.05769644088236093, 0.05769644088236093, 0.05769644088236093, 0.05769644088236093, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096, 0.021225334429384096]]
[[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.07280267574334645, 0.07280267574334645, 0, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.026782607668248012, 0.026782607668248012]]
[[1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.08947905065228173, 0, 0.03291750315051259, 0.03291750315051259, 0.03291750315051259, 0.03291750315051259, 0.03291750315051259, 0.012109672663769763, 0.012109672663769763, 0.012109672663769763, 0.012109672663769763, 0.6611657249487669, 0.012109672663769763, 0.012109672663769762, 0.012109672663769762]]
[[2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0.05517297699497594, 0, 0.05517297699497594, 0.05517297699497594, 0.05517297699497594, 0.05517297699497594, 0.05517297699497594, 0.4076762221608874, 0.05517297699497594, 0.05517297699497594, 0.05517297699497594, 0, 0.02029700394467659, 0.05517297699497594, 0.02029700394467659]]
[[1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0], [0, 0.006172477850463903, 0, 0.006172477850463903, 0.006172477850463903, 0.006172477850463903, 0.9160769372780293, 0.04560878510648465, 0, 0.0022707277022717665, 0.0022707277022717665, 0.0022707277022717665, 0, 0.0022707277022717665, 0.0022707277022717665, 0.0022707277022717665]]
[[2, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0], [0, 0.1387486631878173, 0, 0.1387486631878173, 0.1387486631878173, 0.051042780676818895, 0, 0.1387486631878173, 0, 0.051042780676818895, 0.051042780676818895, 0.051042780676818895, 0, 0.0510427806768189, 0.0510427806768189, 0.1387486631878173]]
[[1, 2, 2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0.4950911667708737, 0.0012272083072815904, 0.0012272083072815904, 0, 0.4950911667708737, 0, 0.0012272083072815904, 0.0012272083072815904, 0.0012272083072815904, 0, 0.0012272083072815904, 0.0012272083072815904, 0.0012272083072815904]]
[[2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0.30812813782394005, 0.11335400715186822, 0, 0.11335400715186822, 0, 0.11335400715186822, 0.11335400715186822, 0.04170060880557296, 0, 0.11335400715186822, 0.04170060880557296, 0.04170060880557296]]
[[1, 2, 2, 1, 1, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 4.539332003504897e-05, 0, 1.6699269207410254e-05, 0, 0.9998544110647206, 1.6699269207410254e-05, 1.6699269207410254e-05, 0, 1.6699269207410254e-05, 1.6699269207410254e-05, 1.6699269207410254e-05]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.01776351360047266, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.9698549806744045, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133, 0.0008843932660802133]]
[[2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0.05981475909191392, 0.05981475909191392, 0.05981475909191392, 0.05981475909191392, 0.05981475909191392, 0.1625933727132051, 0.05981475909191392, 0, 0.05981475909191392, 0.05981475909191392, 0.05981475909191392, 0.05981475909191392, 0.05981475909191392, 0.05981475909191393, 0.05981475909191393, 0.05981475909191393]]
[[1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0.03917719886292687, 0.7868950743083836, 0.10649466775902049, 0.014412486024356004, 0.005302057304531309, 0, 0.005302057304531309, 0, 0.005302057304531309, 0.005302057304531309, 0.005302057304531309, 0.005302057304531309, 0.005302057304531309, 0.005302057304531309, 0.005302057304531309, 0.005302057304531309]]
[[2, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0.16538017831451834, 0, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0, 0.060839967579178485, 0, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0.16538017831451834, 0.060839967579178485, 0.060839967579178485, 0.060839967579178485, 0.06083996757917849]]
[[1, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.3159716646091718, 0.3159716646091718, 0.005787222908053821, 0, 0.005787222908053821, 0, 0.005787222908053821, 0.005787222908053821, 0.005787222908053821, 0.3159716646091718, 0.005787222908053821, 0.005787222908053821, 0.005787222908053821, 0.005787222908053821]]
[[2, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.027550855786163956, 0.027550855786163956, 0, 0.027550855786163956, 0, 0.20357481897751353, 0.027550855786163956, 0.5533737311584147, 0.07489099064202523, 0.010135393430408994, 0.010135393430408993, 0.027550855786163956, 0.010135393430408993]]
[[1, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0.03246350746517562, 0.03246350746517562, 0, 0.03246350746517562, 0, 0.03246350746517562, 0.03246350746517562, 0, 0.03246350746517562, 0.03246350746517562, 0.03246350746517562, 0.6520469778479634, 0.08824496243063146]]
[[2, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0], [0, 0, 0, 0.13231575401117437, 0.04867624564380887, 0, 0.3596715097474324, 0, 0.04867624564380887, 0.13231575401117437, 0, 0.04867624564380887, 0.04867624564380887, 0.13231575401117437, 0, 0.04867624564380887]]
[[1, 2, 1, 1, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0], [0, 0, 0, 0.006434461571815645, 0.006434461571815645, 0, 0, 0, 0.006434461571815645, 0.006434461571815645, 0, 0.9549587689972905, 0.006434461571815645, 0.006434461571815645, 0, 0.006434461571815645]]
[[2, 2, 1, 1, 0, 0, 2, 2, 1, 0, 0, 2, 1, 0, 0, 1, 0], [0, 0, 0, 0.004807430923611616, 0.004807430923611616, 0, 0, 0, 0.004807430923611616, 0.004807430923611616, 0, 0, 0.004807430923611616, 0.2624768348413242, 0, 0.7134860105406176]]
[[1, 2, 1, 1, 0, 0, 2, 2, 1, 0, 0, 2, 1, 0, 0, 1, 2], [0, 0, 0, 4.5389626333247476e-05, 4.5389626333247476e-05, 0, 0, 0, 0.9997730518683338, 4.5389626333247476e-05, 0, 0, 4.538962633324748e-05, 4.538962633324748e-05, 0, 0]]
[[2, 2, 1, 1, 0, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 2], [0, 0, 0, 0.7309441129191866, 9.02056697736686e-05, 0, 0, 0, 0, 3.3184811386832864e-05, 0, 0, 0.268899311788266, 3.318481138683287e-05, 0, 0]]
[[1, 2, 1, 1, 2, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 2], [0, 0, 0, 0, 8.3152751893216e-07, 0, 0, 0, 0, 3.059018789834389e-07, 0, 0, 3.059018789834389e-07, 0.9999985566687231, 0, 0]]
[[2, 2, 1, 1, 2, 0, 2, 2, 1, 1, 0, 2, 1, 0, 1, 1, 2], [0, 0, 0, 0, 4.1399362809782683e-08, 0, 0, 0, 0, 3.0590221426146747e-07, 0, 0, 0.999999652698423, 0, 0, 0]]
[[1, 2, 1, 1, 2, 0, 2, 2, 1, 1, 0, 2, 1, 2, 1, 1, 2], [0, 0, 0, 0, 5.109089028037223e-12, 0, 0, 0, 0, 0.999999999994891, 0, 0, 0, 0, 0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.032805586405628744, 0.032805586405628744, 0.032805586405628744, 0.032805586405628744, 0.6589178170370795, 0.0891748293983637, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169, 0.012068500794204169]]
[[2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.06959969312760797, 0.025604296213488295]]
[[1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.07429039251014931, 0.5489358778690706, 0.2019422239894288, 0, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.07429039251014931, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120185, 0.010054111312120185]]
[[2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.06794271312745317, 0, 0.18468744247056182, 0, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745319]]
[[1, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.028762054479325738, 0, 0, 0, 0.028762054479325738, 0.5777013072312324, 0.07818337004030025, 0.010580968528796933, 0.010580968528796933, 0.010580968528796933, 0.21252443406823746, 0.010580968528796933, 0.010580968528796933, 0.010580968528796933, 0.010580968528796933]]
[[2, 2, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.1682641799898086, 0, 0, 0, 0.061900932503821775, 0, 0.1682641799898086, 0.061900932503821775, 0.061900932503821775, 0.061900932503821775, 0.1682641799898086, 0.061900932503821775, 0.06190093250382178, 0.06190093250382178, 0.06190093250382178]]
